Fecha,Comprobante,Glosa,Cuenta,Debe,Haber
22/01/2025,CP-0109,Venta al contado,42.01.01.01,0,26755.68
15/02/2025,CP-0110,Venta al credito,80.01.01.01,587.95,0
24/07/2025,CP-0111,Transferencia,60.01.01.01,0,30285.16
25/01/2025,CP-0112,Pago sueldos,14.01.01.01,47921.59,0
01/07/2025,CP-0113,Compra mercaderias,40.01.03.01,30940.18,0
06/03/2025,CP-0114,Compra mercaderias,40.01.03.01,5358.18,0
20/02/2025,CP-0115,Cobranza factura,14.01.01.01,10815.65,0
06/11/2025,CP-0116,Pago servicios,80.01.02.01,39354.14,0
01/12/2025,CP-0117,Venta al contado,14.01.01.01,8153.92,0
16/08/2025,CP-0118,Transferencia,40.01.01.01,48279.28,0
24/11/2025,CP-0119,Depreciacion mensual,20.01.02.01,38983.79,0
10/02/2025,CP-0120,Pago proveedor,60.01.01.01,43781.53,0
25/09/2025,CP-0121,Pago tributos,40.01.01.01,8085.86,0
14/07/2025,CP-0122,Pago proveedor,42.01.01.01,7530.3,0
07/12/2025,CP-0123,Transferencia,80.01.02.01,3654.57,0
06/01/2025,CP-0124,Venta al contado,14.01.01.01,0,36077.71
24/03/2025,CP-0125,Venta al contado,10.01.01.01,35987.18,0
19/08/2025,CP-0126,Venta al contado,14.01.01.01,0,31914.2
01/10/2025,CP-0127,Cobranza factura,12.01.01.01,48469.52,0
17/04/2025,CP-0128,Deposito bancario,12.01.01.01,0,11933.33
04/05/2025,CP-0129,Transferencia,80.01.02.01,0,10735.96
03/06/2025,CP-0130,Pago servicios,40.01.03.01,0,46901.55
26/10/2025,CP-0131,Depreciacion mensual,40.01.01.01,38017.23,0
11/03/2025,CP-0132,Pago proveedor,42.01.01.01,0,4506.29
11/06/2025,CP-0133,Pago sueldos,10.01.01.01,0,12459.62
07/07/2025,CP-0134,Venta al credito,20.01.02.01,18307.26,0
13/03/2025,CP-0135,Venta al credito,80.01.02.01,12064.76,0
09/03/2025,CP-0136,Pago alquiler,12.01.01.01,5901.37,0
25/12/2025,CP-0137,Compra mercaderias,80.01.02.01,34240.05,0
07/05/2025,CP-0138,Compra mercaderias,40.01.03.01,0,31227.97
05/04/2025,CP-0139,Pago alquiler,70.01.01.01,42206.24,0
26/05/2025,CP-0140,Depreciacion mensual,10.01.01.01,38403.02,0
10/09/2025,CP-0141,Deposito bancario,42.01.01.01,0,35966.83
19/11/2025,CP-0142,Pago sueldos,40.01.03.01,34721.28,0
20/03/2025,CP-0143,Venta al contado,10.01.01.01,0,35465.98
26/03/2025,CP-0144,Compra mercaderias,14.01.01.01,0,367.64
25/08/2025,CP-0145,Venta al credito,40.01.03.01,0,16317.43
15/10/2025,CP-0146,Compra mercaderias,10.01.02.01,9950.45,0
24/09/2025,CP-0147,Pago proveedor,20.01.02.01,31865.39,0
03/01/2025,CP-0148,Venta al contado,70.01.01.01,0,25882.27
26/12/2025,CP-0149,Pago sueldos,70.01.01.01,9693.91,0
09/12/2025,CP-0150,Venta al credito,42.01.01.01,0,37587.89
15/04/2025,CP-0151,Deposito bancario,10.01.02.01,27352.45,0
23/12/2025,CP-0152,Deposito bancario,70.01.01.01,49418.28,0
20/02/2025,CP-0153,Pago tributos,80.01.02.01,27592.17,0
12/05/2025,CP-0154,Pago tributos,70.01.01.01,31666.93,0
20/10/2025,CP-0155,Compra mercaderias,80.01.02.01,0,10339.85
05/08/2025,CP-0156,Pago sueldos,10.01.01.01,24643.42,0
10/09/2025,CP-0157,Pago tributos,80.01.01.01,0,33404.83
27/07/2025,CP-0158,Pago servicios,70.01.01.01,17257.54,0
08/04/2025,CP-0159,Depreciacion mensual,12.01.01.01,31087.27,0
16/06/2025,CP-0160,Depreciacion mensual,40.01.01.01,0,18873.02
26/01/2025,CP-0161,Compra mercaderias,20.01.02.01,7744.33,0
07/04/2025,CP-0162,Pago servicios,40.01.01.01,0,1035.68
11/11/2025,CP-0163,Depreciacion mensual,14.01.01.01,0,16349.91
23/09/2025,CP-0164,Pago sueldos,14.01.01.01,0,46108.12
06/12/2025,CP-0165,Venta al credito,10.01.01.01,3710.84,0
21/07/2025,CP-0166,Pago tributos,80.01.02.01,0,22076.76
03/10/2025,CP-0167,Venta al contado,60.01.01.01,30600.06,0
20/01/2025,CP-0168,Pago servicios,10.01.02.01,0,17619.16
15/09/2025,CP-0169,Depreciacion mensual,14.01.01.01,0,33874.3
17/10/2025,CP-0170,Deposito bancario,20.01.02.01,0,4326.99
23/07/2025,CP-0171,Cobranza factura,80.01.01.01,1663.87,0
01/01/2025,CP-0172,Compra mercaderias,10.01.02.01,0,6014.67
09/04/2025,CP-0173,Pago tributos,40.01.01.01,43823.37,0
24/06/2025,CP-0174,Deposito bancario,80.01.02.01,45296.49,0
20/07/2025,CP-0175,Venta al credito,10.01.02.01,0,16857.13
27/05/2025,CP-0176,Venta al credito,14.01.01.01,45704.01,0
18/08/2025,CP-0177,Deposito bancario,70.01.01.01,35064.71,0
09/12/2025,CP-0178,Depreciacion mensual,80.01.02.01,0,29784.34
14/08/2025,CP-0179,Compra mercaderias,20.01.02.01,0,14391.7
03/09/2025,CP-0180,Pago alquiler,40.01.01.01,13942.04,0
03/11/2025,CP-0181,Cobranza factura,60.01.01.01,42242.17,0
05/01/2025,CP-0182,Pago alquiler,80.01.01.01,0,27743.06
15/11/2025,CP-0183,Deposito bancario,40.01.01.01,0,35695.35
28/02/2025,CP-0184,Pago servicios,12.01.01.01,0,18792.82
13/11/2025,CP-0185,Venta al contado,14.01.01.01,0,139.03
08/09/2025,CP-0186,Cobranza factura,14.01.01.01,36202.26,0
20/07/2025,CP-0187,Depreciacion mensual,80.01.02.01,0,28092.24
09/09/2025,CP-0188,Pago sueldos,80.01.01.01,37563.73,0
02/04/2025,CP-0189,Deposito bancario,40.01.03.01,29004.78,0
03/05/2025,CP-0190,Pago tributos,10.01.01.01,0,4835.68
14/10/2025,CP-0191,Transferencia,20.01.02.01,0,43452.11
22/10/2025,CP-0192,Pago servicios,20.01.02.01,0,20907.53
12/03/2025,CP-0193,Transferencia,12.01.01.01,31377.19,0
19/04/2025,CP-0194,Transferencia,70.01.01.01,30227.47,0
21/10/2025,CP-0195,Venta al contado,40.01.03.01,0,33360.45
17/07/2025,CP-0196,Cobranza factura,12.01.01.01,0,35642.53
28/12/2025,CP-0197,Cobranza factura,70.01.01.01,0,18786.02
14/04/2025,CP-0198,Venta al credito,42.01.01.01,0,30224.23
10/04/2025,CP-0199,Depreciacion mensual,80.01.01.01,0,605.13
09/09/2025,CP-0200,Cobranza factura,12.01.01.01,42215.11,0
